id;testsuly;testmagassag;eletkor
1;82.0;250.0;30
2;86.0;169.0;68
3;;176.0;63
4;;185.0;60
5;82.0;168.0;63
6;103.0;186.0;37
7;98.0;178.0;57
8;77.0;165.0;26
9;90.0;175.0;25
10;94.0;165.0;74
11;94.0;165.0;74
12;76.0;172.0;61
13;78.0;151.0;98
14;77.0;153.0;79
15;82.0;164.0;66
16;70.0;160.0;66
17;101.0;173.0;98
18;92.0;161.0;99
19;61.0;156.0;28
20;101.0;185.0;59
21;71.0;168.0;37
22;80.0;171.0;54
23;64.0;156.0;35
24;85.0;165.0;44
25;70.0;171.0;40
26;74.0;158.0;28
27;110.0;174.0;99
28;72.0;164.0;32
29;78.0;167.0;70
30;95.0;164.0;88
31;117.0;189.0;96
32;81.0;170.0;79
33;68.0;159.0;44
34;51.0;158.0;30
35;102.0;172.0;98
36;74.0;150.0;55
37;83.0;157.0;66
38;94.0;172.0;61
39;85.0;177.0;70
40;100.0;172.0;83
41;91.0;169.0;79
42;76.0;167.0;66
43;65.0;155.0;30
44;79.0;163.0;55
45;83.0;165.0;49
46;94.0;181.0;48
47;76.0;173.0;69
48;72.0;152.0;74
49;74.0;173.0;30
50;91.0;166.0;72
51;66.0;;23
52;;176.0;88
53;89.0;180.0;24
54;74.0;179.0;23
55;68.0;162.0;51
56;67.0;167.0;55
57;104.0;;94
58;89.0;180.0;18
59;78.0;165.0;68
60;84.0;168.0;42
61;70.0;159.0;41
62;58.0;158.0;28
63;99.0;178.0;81
64;90.0;184.0;40
65;82.0;169.0;37
66;83.0;180.0;41
67;91.0;174.0;54
68;;164.0;33
69;76.0;174.0;20
70;94.0;185.0;27
71;80.0;170.0;59
72;98.0;186.0;48
73;6.0;144.0;6
74;82.0;171.0;44
75;68.0;167.0;33
76;100.0;300.0;88
77;77.0;150.0;69
78;;168.0;67
79;89.0;174.0;77
80;94.0;185.0;21
81;81.0;165.0;48
82;86.0;162.0;79
83;62.0;165.0;19
84;88.0;179.0;28
85;86.0;173.0;42
86;76.0;165.0;39
87;200.0;175.0;98
88;108.0;171.0;99
89;99.0;180.0;53
90;84.0;163.0;73
91;92.0;167.0;66
92;78.0;166.0;64
93;68.0;155.0;54
94;95.0;173.0;82
95;96.0;173.0;79
96;76.0;170.0;13
97;75.0;156.0;80
98;75.0;156.0;80
99;67.0;167.0;55
100;76.0;162.0;44
101;92.0;168.0;68
102;82.0;174.0;26
103;108.0;289.0;64
104;97.0;172.0;68
105;102.0;173.0;97
106;96.0;169.0;76
107;58.0;151.0;22
108;85.0;170.0;18
109;92.0;171.0;64
110;108.0;195.0;34
111;85.0;;39
112;100.0;173.0;89
113;;170.0;41
114;59.0;158.0;21
115;105.0;181.0;87
116;97.0;178.0;82
117;88.0;178.0;30
118;78.0;161.0;66
119;83.0;156.0;93
120;89.0;176.0;46
121;123.0;192.0;93
122;64.0;160.0;22
